ct,last_kanji,first_kanji,full_kanji,last_kana,first_kana,full_kana,last_eng,first_eng,group_id,graduate,independence,temporary,generation,is_other
01,石森,虹花,石森虹花,いしもり,にじか,いしもりにじか,isimori,nijika,1,true,true,false,1,false
02,今泉,佑唯,今泉佑唯,いまいずみ,ゆい,いまいずみゆい,imaizumi,yui,1,true,true,false,1,false
03,上村,莉菜,上村莉菜,うえむら,りな,うえむらりな,uemura,rina,1,false,true,false,1,false
04,尾関,梨香,尾関梨香,おぜき,りか,おぜきりか,ozeki,rika,1,true,true,false,1,false
05,織田,奈那,織田奈那,おだ,なな,おだなな,oda,nana,1,true,true,false,1,false
06,小池,美波,小池美波,こいけ,みなみ,こいけみなみ,koike,minami,1,false,true,false,1,false
07,小林,由依,小林由依,こばやし,ゆい,こばやしゆい,kobayasi,yui,1,false,true,false,1,false
08,齋藤,冬優花,齋藤冬優花,さいとう,ふゆか,さいとうふゆか,saitou,huyuka,1,false,true,false,1,false
09,佐藤,詩織,佐藤詩織,さとう,しおり,さとうしおり,satou,siori,1,true,true,false,1,false
10,志田,愛佳,志田愛佳,しだ,まなか,しだまなか,sida,manaka,1,true,true,false,1,false
11,菅井,友香,菅井友香,すがい,ゆうか,すがいゆうか,sugai,yuuka,1,true,true,false,1,false
12,鈴本,美愉,鈴本美愉,すずもと,みゆ,すずもとみゆ,suzumoto,miyu,1,true,true,false,1,false
13,長沢,菜々香,長沢菜々香,ながさわ,ななこ,ながさわななこ,nagasawa,nanako,1,true,true,false,1,false
14,土生,瑞穂,土生瑞穂,はぶ,みづほ,はぶみづほ,habu,mizuho,1,false,true,false,1,false
15,原田,葵,原田葵,はらだ,あおい,はらだあおい,harada,aoi,1,true,true,false,1,false
17,平手,友梨奈,平手友梨奈,ひらて,ゆりな,ひらてゆりな,hirate,yurina,1,true,true,false,1,false
18,守屋,茜,守屋茜,もりや,あかね,もりやあかね,moriya,akane,1,true,true,false,1,false
19,米谷,奈々未,米谷奈々未,よねたに,ななみ,よねたにななみ,yonetani,nanami,1,true,true,false,1,false
20,渡辺,梨加,渡辺梨加,わたなべ,りか,わたなべりか,watanabe,rika,1,true,true,false,1,false
21,渡邉,理佐,渡邉理佐,わたなべ,りさ,わたなべりさ,watanabe,risa,1,true,true,false,1,false
22,長濱,ねる,長濱ねる,ながはま,ねる,ながはまねる,nagahama,neru,1,true,true,false,1,false
43,井上,梨名,井上梨名,いのうえ,りな,いのうえりな,inoue,rina,1,false,true,false,2,false
44,関,有美子,関有美子,せき,ゆみこ,せきゆみこ,seki,yumiko,1,true,true,false,2,false
45,武元,唯衣,武元唯衣,たけもと,ゆい,たけもとゆい,takemoto,yui,1,false,true,false,2,false
46,田村,保乃,田村保乃,たむら,ほの,たむらほの,tamura,hono,1,false,true,false,2,false
47,藤吉,夏鈴,藤吉夏鈴,ふじよし,かりん,ふじよしかりん,hujiyosi,karin,1,false,true,false,2,false
48,松田,里奈,松田里奈,まつだ,りな,まつだりな,matuda,rina,1,false,true,false,2,false
49,松平,璃子,松平璃子,まつだいら,りこ,まつだいらりこ,matudaira,riko,1,true,true,false,2,false
50,森田,ひかる,森田ひかる,もりた,ひかる,もりたひかる,morita,hikaru,1,false,true,false,2,false
51,山﨑,天,山﨑天,やまさき,てん,やまさきてん,yamasaki,ten,1,false,true,false,2,false
53,遠藤,光莉,遠藤光莉,えんどう,ひかり,えんどうひかり,endou,hikari,1,false,true,false,2,false
54,大園,玲,大園玲,おおぞの,れい,おおぞのれい,oozono,rei,1,false,true,false,2,false
55,大沼,晶保,大沼晶保,おおぬま,あきほ,おおぬまあきほ,oonuma,akiho,1,false,true,false,2,false
56,幸阪,茉里乃,幸阪茉里乃,こうさか,まりの,こうさかまりの,kousaka,marino,1,false,true,false,2,false
57,増本,綺良,増本綺良,ますもと,きら,ますもときら,masumoto,kira,1,false,true,false,2,false
58,守屋,麗奈,守屋麗奈,もりや,れな,もりやれな,moriya,rena,1,false,true,false,2,false
59,石森,璃花,石森璃花,いしもり,りか,いしもりりか,ishimori,rika,1,false,true,false,3,false
60,遠藤,理子,遠藤理子,えんどう,りこ,えんどうりこ,endo,riko,1,false,true,false,3,false
61,小田倉,麗奈,小田倉麗奈,おだくら,れいな,おだくられいな,odakura,reina,1,false,true,false,3,false
62,小島,凪紗,小島凪紗,こじま,なぎさ,こじまなぎさ,kojima,nagisa,1,false,true,false,3,false
63,谷口,愛季,谷口愛季,たにぐち,あいり,たにぐちあいり,taniguchi,airi,1,false,true,false,3,false
64,中嶋,優月,中嶋優月,なかしま,ゆづき,なかしまゆづき,nakashima,yuzuki,1,false,true,false,3,false
65,的野,美青,的野美青,まとの,みお,まとのみお,matono,mio,1,false,true,false,3,false
66,向井,純葉,向井純葉,むかい,いとは,むかいいとは,mukai,itoha,1,false,true,false,3,false
67,村井,優,村井優,むらい,ゆう,むらいゆう,murai,yu,1,false,true,false,3,false
68,村山,美羽,村山美羽,むらやま,みう,むらやまみう,murayama,miu,1,false,true,false,3,false
69,山下,瞳月,山下瞳月,やました,しづき,やましたしづき,yamashita,shizuki,1,false,true,false,3,false
1,井口,眞緒,井口眞緒,いぐち,まお,いぐちまお,iguti,mao,2,true,true,false,1,false
2,潮,紗理菜,潮紗理菜,うしお,さりな,うしおさりな,usio,sarina,2,false,true,false,1,false
3,柿崎,芽実,柿崎芽実,かきざき,めみ,かきざきめみ,kakizaki,memi,2,true,true,false,1,false
4,影山,優佳,影山優佳,かげやま,ゆうか,かげやまゆうか,kageyama,yuuka,2,false,true,false,1,false
5,加藤,史帆,加藤史帆,かとう,しほ,かとうしほ,katou,siho,2,false,true,false,1,false
6,齊藤,京子,齊藤京子,さいとう,きょうこ,さいとうきょうこ,saitou,kyouko,2,false,true,false,1,false
7,佐々木,久美,佐々木久美,ささき,くみ,ささきくみ,sasaki,kumi,2,false,true,false,1,false
8,佐々木,美玲,佐々木美玲,ささき,みれい,ささきみれい,sasaki,mirei,2,false,true,false,1,false
9,高瀬,愛奈,高瀬愛奈,たかせ,まな,たかせまな,takase,mana,2,false,true,false,1,false
10,高本,彩花,高本彩花,たかもと,あやか,たかもとあやか,takamoto,ayaka,2,false,true,false,1,false
11,東村,芽依,東村芽依,ひがしむら,めい,ひがしむらめい,higasimura,mei,2,false,true,false,1,false
12,金村,美玖,金村美玖,かねむら,みく,かねむらみく,kanemura,miku,2,false,true,false,2,false
13,河田,陽菜,河田陽菜,かわた,ひな,かわたひな,kawata,hina,2,false,true,false,2,false
14,小坂,菜緒,小坂菜緒,こさか,なお,こさかなお,kosaka,nao,2,false,true,false,2,false
15,富田,鈴花,富田鈴花,とみた,すずか,とみたすずか,tomita,suzuka,2,false,true,false,2,false
16,丹生,明里,丹生明里,にぶ,あかり,にぶあかり,nibu,akari,2,false,true,false,2,false
17,濱岸,ひより,濱岸ひより,はまぎし,ひより,はまぎしひより,hamagisi,hiyori,2,false,true,false,2,false
18,松田,好花,松田好花,まつだ,このか,まつだこのか,matuda,konoka,2,false,true,false,2,false
19,宮田,愛萌,宮田愛萌,みやた,まなも,みやたまなも,miyata,manamo,2,true,true,false,2,false
20,渡邉,美穂,渡邉美穂,わたなべ,みほ,わたなべみほ,watanabe,miho,2,true,true,false,2,false
21,上村,ひなの,上村ひなの,かみむら,ひなの,かみむらひなの,kamimura,hinano,2,false,true,false,3,false
22,髙橋,未来虹,髙橋未来虹,たかはし,みくに,たかはしみくに,takahasi,mikumi,2,false,true,false,3,false
23,森本,茉莉,森本茉莉,もりもと,まりぃ,もりもとまりぃ,morimoto,marii,2,false,true,false,3,false
24,山口,陽世,山口陽世,やまぐち,はるよ,やまぐちはるよ,yamaguti,haruyo,2,false,true,false,3,false
25,石塚,瑶季,石塚瑶季,いしづか,たまき,いしづかたまき,ishizuka,tamaki,2,false,true,false,4,false
26,岸,帆夏,岸帆夏,きし,ほのか,きしほのか,kishi,honoka,2,false,true,false,4,false
27,小西,夏菜実,小西夏菜実,こにし,ななみ,こにしななみ,konishi,nanami,2,false,true,false,4,false
28,清水,理央,清水理央,しみず,りお,しみずりお,shimizu,rio,2,false,true,false,4,false
29,正源司,陽子,正源司陽子,しょうげんじ,ようこ,しょうげんじようこ,shogenji,yoko,2,false,true,false,4,false
30,竹内,希来里,竹内希来里,たけうち,きらり,たけうちきらり,takeuchi,kirari,2,false,true,false,4,false
31,平尾,帆夏,平尾帆夏,ひらお,ほのか,ひらおほのか,hirao,honoka,2,false,true,false,4,false
32,平岡,海月,平岡海月,ひらおか,みつき,ひらおかみつき,hiraoka,mitsuki,2,false,true,false,4,false
33,藤嶌,果歩,藤嶌果歩,ふじしま,かほ,ふじしまかほ,fujishima,kaho,2,false,true,false,4,false
34,宮地,すみれ,宮地すみれ,みやち,すみれ,みやちすみれ,miyachi,sumire,2,false,true,false,4,false
35,山下,葉留花,山下葉留花,やました,はるか,やましたはるか,yamashita,haruka,2,false,true,false,4,false
36,渡辺,莉奈,渡辺莉奈,わたなべ,りな,わたなべりな,watanabe,rina,2,false,true,false,4,false
000,ポカ,,ポカ,ぽか,,ぽか,poka,,2,false,true,false,0,true